"Time","Model","Backend","Build","Method","ExitCode","PromptTPS","GenerationTPS","SupportsMTP","Note","Log"
"2026-05-19T22:31:11","35B googlecs Q4_K_M","vulkan","b9222","native-mtp","1","","","no","llama-cli.exe : 0.15.620.848 E srv    load_model: failed to create MTP context | At C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\Benchmark-Qwen36-Text-MTP-Latest.ps1:121 char:19 |     + CategoryInfo          : NotSpecified: (0.15.620.848 E ...ate MTP context:String) [], RemoteException |     + FullyQualifiedErrorId : NativeCommandError | Failed to load the model","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\text-mtp-35B_googlecs_Q4_K_M-vulkan-native-mtp-b9222-text.txt"
"2026-05-19T22:31:26","35B googlecs Q4_K_M","rocm","b9222","native-mtp","1","","","no","llama-cli.exe : 0.11.908.075 E srv    load_model: failed to create MTP context | At C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\Benchmark-Qwen36-Text-MTP-Latest.ps1:121 char:19 |     + CategoryInfo          : NotSpecified: (0.11.908.075 E ...ate MTP context:String) [], RemoteException |     + FullyQualifiedErrorId : NativeCommandError | Failed to load the model","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\text-mtp-35B_googlecs_Q4_K_M-rocm-native-mtp-b9222-text.txt"
"2026-05-19T22:31:44","35B mrad Q4_K_M","vulkan","b9222","native-mtp","1","","","no","llama-cli.exe : 0.15.233.145 E srv    load_model: failed to create MTP context | At C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\Benchmark-Qwen36-Text-MTP-Latest.ps1:121 char:19 |     + CategoryInfo          : NotSpecified: (0.15.233.145 E ...ate MTP context:String) [], RemoteException |     + FullyQualifiedErrorId : NativeCommandError | Failed to load the model","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\text-mtp-35B_mrad_Q4_K_M-vulkan-native-mtp-b9222-text.txt"
"2026-05-19T22:31:59","35B mrad Q4_K_M","rocm","b9222","native-mtp","1","","","no","llama-cli.exe : 0.11.326.344 E srv    load_model: failed to create MTP context | At C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\Benchmark-Qwen36-Text-MTP-Latest.ps1:121 char:19 |     + CategoryInfo          : NotSpecified: (0.11.326.344 E ...ate MTP context:String) [], RemoteException |     + FullyQualifiedErrorId : NativeCommandError | Failed to load the model","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\text-mtp-35B_mrad_Q4_K_M-rocm-native-mtp-b9222-text.txt"
"2026-05-19T22:32:16","35B mrad IQ4_XS","vulkan","b9222","native-mtp","1","","","no","llama-cli.exe : 0.14.660.470 E srv    load_model: failed to create MTP context | At C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\Benchmark-Qwen36-Text-MTP-Latest.ps1:121 char:19 |     + CategoryInfo          : NotSpecified: (0.14.660.470 E ...ate MTP context:String) [], RemoteException |     + FullyQualifiedErrorId : NativeCommandError | Failed to load the model","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\text-mtp-35B_mrad_IQ4_XS-vulkan-native-mtp-b9222-text.txt"
"2026-05-19T22:32:30","35B mrad IQ4_XS","rocm","b9222","native-mtp","1","","","no","llama-cli.exe : 0.10.946.173 E srv    load_model: failed to create MTP context | At C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\Benchmark-Qwen36-Text-MTP-Latest.ps1:121 char:19 |     + CategoryInfo          : NotSpecified: (0.10.946.173 E ...ate MTP context:String) [], RemoteException |     + FullyQualifiedErrorId : NativeCommandError | Failed to load the model","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\text-mtp-35B_mrad_IQ4_XS-rocm-native-mtp-b9222-text.txt"
"2026-05-19T22:32:48","35B mrad i1 Q4_K_M","vulkan","b9222","native-mtp","1","","","no","llama-cli.exe : 0.15.269.811 E srv    load_model: failed to create MTP context | At C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\Benchmark-Qwen36-Text-MTP-Latest.ps1:121 char:19 |     + CategoryInfo          : NotSpecified: (0.15.269.811 E ...ate MTP context:String) [], RemoteException |     + FullyQualifiedErrorId : NativeCommandError | Failed to load the model","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\text-mtp-35B_mrad_i1_Q4_K_M-vulkan-native-mtp-b9222-text.txt"
"2026-05-19T22:33:03","35B mrad i1 Q4_K_M","rocm","b9222","native-mtp","1","","","no","llama-cli.exe : 0.12.206.395 E srv    load_model: failed to create MTP context | At C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\Benchmark-Qwen36-Text-MTP-Latest.ps1:121 char:19 |     + CategoryInfo          : NotSpecified: (0.12.206.395 E ...ate MTP context:String) [], RemoteException |     + FullyQualifiedErrorId : NativeCommandError | Failed to load the model","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\text-mtp-35B_mrad_i1_Q4_K_M-rocm-native-mtp-b9222-text.txt"
"2026-05-19T22:33:20","35B mrad i1 IQ4_XS","vulkan","b9222","native-mtp","1","","","no","llama-cli.exe : 0.13.926.197 E srv    load_model: failed to create MTP context | At C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\Benchmark-Qwen36-Text-MTP-Latest.ps1:121 char:19 |     + CategoryInfo          : NotSpecified: (0.13.926.197 E ...ate MTP context:String) [], RemoteException |     + FullyQualifiedErrorId : NativeCommandError | Failed to load the model","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\text-mtp-35B_mrad_i1_IQ4_XS-vulkan-native-mtp-b9222-text.txt"
"2026-05-19T22:33:34","35B mrad i1 IQ4_XS","rocm","b9222","native-mtp","1","","","no","llama-cli.exe : 0.10.693.636 E srv    load_model: failed to create MTP context | At C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\Benchmark-Qwen36-Text-MTP-Latest.ps1:121 char:19 |     + CategoryInfo          : NotSpecified: (0.10.693.636 E ...ate MTP context:String) [], RemoteException |     + FullyQualifiedErrorId : NativeCommandError | Failed to load the model","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\text-mtp-35B_mrad_i1_IQ4_XS-rocm-native-mtp-b9222-text.txt"
"2026-05-19T22:34:00","35B Huihui MTP Q4_K","vulkan","b9222","native-mtp","0","29.7","42.9","yes","","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\text-mtp-35B_Huihui_MTP_Q4_K-vulkan-native-mtp-b9222-text.txt"
"2026-05-19T22:34:21","35B Huihui MTP Q4_K","rocm","b9222","native-mtp","0","126.4","36.2","yes","","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\text-mtp-35B_Huihui_MTP_Q4_K-rocm-native-mtp-b9222-text.txt"
